name: anyang_ar
  - traitlets=5.1.1=pyhd3eb1b0_0
  - transformers=4.2.1=pyhd8ed1ab_0
  - typing-extensions=3.10.0.2=hd3eb1b0_0
  - typing_extensions=3.10.0.2=pyh06a4308_0
  - tzdata=2021e=hda174b7_0
  - urllib3=1.26.7=pyhd3eb1b0_0
  - wcwidth=0.2.5=pyhd3eb1b0_0
  - werkzeug=2.0.2=pyhd3eb1b0_0
  - wheel=0.37.0=pyhd3eb1b0_1
  - wmctrl=0.4=pyhd8ed1ab_0
  - xz=5.2.5=h7b6447c_0
  - yaml=0.2.5=h7b6447c_0
  - yarl=1.6.3=py39h27cfd23_0
  - zipp=3.6.0=pyhd3eb1b0_0
  - zlib=1.2.11=h7b6447c_3
  - zstd=1.4.9=haebb681_0
  - pip:
    - colorama==0.4.4
    - configparser==5.0.2
    - docker-pycreds==0.4.0
    - docopt==0.6.2
    - gitdb==4.0.7
    - gitpython==3.1.24
    - jsonpickle==1.5.2
    - pathtools==0.1.2
    - pdbpp==0.10.3
    - promise==2.3
    - psutil==5.8.0
    - py-cpuinfo==8.0.0
    - sacred==0.8.2
    - sentry-sdk==1.4.3
    - shortuuid==1.0.1
    - smmap==4.0.0
    - subprocess32==3.5.4
    - termcolor==1.1.0
    - timm==0.4.12
    - torch==1.9.1
    - torchvision==0.10.1
    - wandb==0.12.5
    - wrapt==1.12.1
    - yaspin==2.1.0
prefix: /home/jicheol/anaconda3/envs/anyang_ar
